领域	分类	状态	相对路径	字节数	SHA256	权威等级	用途/备注
G17	G17R3	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17R3_Pure_Flight_Client_AreaTable_Windows_20260823.zip	620074	817b02a32b36a1deb21071e64536c9cef92e0414c48494b286fb316f442db4d2	历史谱系	服务端/客户端谱系历史
G17	G17R4	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17R4_Pure_Flight_Dual_Area_Flags_Windows_20260823.zip	588095	fbf4a9adf5ada31e659a1b5f12572532959e3f45d79955ff6f79bb760f4935d3	历史谱系	服务端/客户端谱系历史
G17	G17R5	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17R5_Effective_zhCN_Locale_DBC_Mirror_Windows_20260823.zip	450841	015a9dc27ae67d373a09813edb0121482f615fc2f91d805e2712f0cf03bde333	历史谱系	服务端/客户端谱系历史
G17	G17	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17_通用御龙与战斗坐骑总设计_20260823.md	20596	2dea7ed57c846e5a6e29802fa7406d841210bee5f0dbca5a17c95afdf300c669	历史谱系	服务端/客户端谱系历史
项目文件	文件	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/accept_g17b0_db_probe.py	5935	953f007af007dce1e455b55345c5e056ff16f5867e42fc08aaee501d3a3590f3	仓库文件	-
项目文件	文件	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/accept_g17b0_source_apply.py	3427	eeaf6ed8a56830ff12e205c66fe09b8c02c491c579c53b99e2cab3437ab60a09	仓库文件	-
项目文件	文件	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/accept_g17b0_windows_build_v3.py	6267	0d525e72594138c75389683bee31c4843e60de1a7c3f049226fc3e08a6f71328	仓库文件	-
项目文件	文件	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/accept_g17b0_world_postcheck_v3.py	2414	2e511f39d2b22fb9a646d4e1cfe75be83bd9fec9930ab77084d7aa93dc7073bd	仓库文件	-
项目文件	文件	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/accept_g17b1r1_false_timestamp_failure.py	1924	56da8bd6ef4b888d2e5b2a8a20b5e20c53a6bed7ac6607d12b97a36a2cd84900	仓库文件	-
项目文件	文件	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/probe_g17_source.py	19133	c7d5c2004480eea5561c935cd36dd6ab8d133cd722ad7a4ebe273d71292002de	仓库文件	-
G17	G17A	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17A_安全全世界飞行/04-G17A_安全全世界飞行_安装验收与回滚.md	5617	812a288295d9cc604a798ab12c7bfff4b9cb0af6eda2e4a896596700fc991cc3	历史谱系	服务端/客户端谱系历史
G17	G17A	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17A_安全全世界飞行/G17A_安全全世界飞行_交付包_20260821.zip	42209	f33d485153108927accbf236b426e34aa0d61f574e37c512269630543beb2275	历史谱系	服务端/客户端谱系历史
G17	G17A	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17A_安全全世界飞行/SHA256SUMS.txt	485	71d92f534caa7e86a8f47928736b4d174d343428af96861d2e656adcd6c8e642	历史谱系	服务端/客户端谱系历史
G17	G17A	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17A_安全全世界飞行/SpellInfo.cpp.g17a.patch	3648	79226a47d420e8b42017e60f62b60a4871c7c64184edc466bc4ad32eb0f99f81	历史谱系	服务端/客户端谱系历史
G17	G17A	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17A_安全全世界飞行/g17_world_flight.conf	1280	a96afb09409f1a3080c62e2df7f6f02d91efc17270106b64339efa1529d30f17	历史谱系	服务端/客户端谱系历史
G17	G17A	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17A_安全全世界飞行/install_g17a_world_flight.py	16643	926585da6a363b7c2ae4b2340d5227f1a6d444a1ff1e6297dd939508111893c4	历史谱系	服务端/客户端谱系历史
G17	G17A	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17A_安全全世界飞行/源文件/SpellInfo.cpp	178164	40f096ec58ad9766dbe52aac6591e488a20ef23fdbdd8576e7171e3edb1f7ab6	历史谱系	服务端/客户端谱系历史
G17	G17B0	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17B0_Windows_Build_20260822/Build-G17B0-Windows.ps1	7083	3971a97cffe7cbe15c87266223eac8ce792008338fd705dc3ababb812c03d24b	历史谱系	服务端/客户端谱系历史
G17	G17B0	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17B0_Windows_Build_20260822/PACKAGE_METADATA.txt	725	79b96ef941c891dc04fe800cefb15fbf8b574f018b76bc3be43e0abdacf2a1aa	历史谱系	服务端/客户端谱系历史
G17	G17B0	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17B0_Windows_Build_20260822/README_当前只做完整Windows编译.txt	1410	2d76dc5e3d7384b464d99ba667c85a2f4e3bb9e0813c163600fe1c94b9d05f83	历史谱系	服务端/客户端谱系历史
G17	G17B0	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17B0_Windows_Build_20260822/Run-G17B0-Windows-Build.cmd	549	7e24b26c2a8a484908c98043ca93d14e63752370afc9225526652003d9ad073a	历史谱系	服务端/客户端谱系历史
G17	G17B0	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17B0_Windows_Build_20260822/SHA256SUMS.txt	625	e40efcecfdca20e376f8ce47b2e23892e34dd92c59b66c07a7ab569a23b7d3ec	历史谱系	服务端/客户端谱系历史
G17	G17B0	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17B0_Windows_Build_20260822/evidence/G17B0_WORLD_POSTCHECK_RESULT_20260822_1520.txt	489	201687b89e70f110db220f06f41f20e0ccff9accde64c5cda9017068142f26be	历史谱系	服务端/客户端谱系历史
G17	G17B0	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17B0_Windows_Build_20260822/evidence/g17b0_world_postcheck_v3_acceptance_20260822.md	1296	29b29c8dc52ef5c646aacfc91eb61178945d84293c2b5d1189ec5408c3565423	历史谱系	服务端/客户端谱系历史
G17	G17B0	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17B0_Windows_Build_v2_ASCII_20260822/Build-G17B0-Windows.ps1	7163	a64b8c9019a489f6437eb4163447ab77b000dfb2e9ac558be94a50144cae7b30	历史谱系	服务端/客户端谱系历史
G17	G17B0	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17B0_Windows_Build_v2_ASCII_20260822/PACKAGE_METADATA.txt	794	47a98280044eb55b35a34f613579e55a50158ea0be52bcaf9c7cdf084dac0c64	历史谱系	服务端/客户端谱系历史
G17	G17B0	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17B0_Windows_Build_v2_ASCII_20260822/README_先停用旧包再运行ASCII版.txt	1095	575cc9d2937542dec40fade98e46ec8087a4552e7258bd63d07962b51c1bec34	历史谱系	服务端/客户端谱系历史
G17	G17B0	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17B0_Windows_Build_v2_ASCII_20260822/Run-G17B0-Windows-Build.cmd	549	7e24b26c2a8a484908c98043ca93d14e63752370afc9225526652003d9ad073a	历史谱系	服务端/客户端谱系历史
G17	G17B0	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17B0_Windows_Build_v2_ASCII_20260822/SHA256SUMS.txt	750	5e1ab7077d50819cbffba33456d5d09ade2bc59be10689ae6e5dd91ce23b1877	历史谱系	服务端/客户端谱系历史
G17	G17B0	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17B0_Windows_Build_v2_ASCII_20260822/evidence/G17B0_WINDOWS_BUILD_V1_PARSER_ERROR_20260822.txt	1066	a5b2ea165aeadc06a250222e0ce7fa472ad3d4b7374be400891b6a57c49d4ece	历史谱系	服务端/客户端谱系历史
G17	G17B0	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17B0_Windows_Build_v2_ASCII_20260822/evidence/G17B0_WORLD_POSTCHECK_RESULT_20260822_1520.txt	489	201687b89e70f110db220f06f41f20e0ccff9accde64c5cda9017068142f26be	历史谱系	服务端/客户端谱系历史
G17	G17B0	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17B0_Windows_Build_v2_ASCII_20260822/evidence/g17b0_world_postcheck_v3_acceptance_20260822.md	1296	29b29c8dc52ef5c646aacfc91eb61178945d84293c2b5d1189ec5408c3565423	历史谱系	服务端/客户端谱系历史
G17	G17B0	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17B0_Windows_Build_v3_ASCII_NativeSafe_20260822/Build-G17B0-Windows.ps1	8652	d98f702d66c8e08e0bbe4d7970c4f1255f04a1a6509d49eb90d3359eb2402447	历史谱系	服务端/客户端谱系历史
G17	G17B0	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17B0_Windows_Build_v3_ASCII_NativeSafe_20260822/PACKAGE_METADATA.txt	862	7d59ef70eded5cd7b2f790f71ee2d32e1bb9a623101f97986e34d0989697149f	历史谱系	服务端/客户端谱系历史
G17	G17B0	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17B0_Windows_Build_v3_ASCII_NativeSafe_20260822/README_停用v1v2并运行NativeSafe版.txt	1322	ebfc57e8a8f95bb50ea3debc62152c0e293b640114f636bedf0af9b545919ac6	历史谱系	服务端/客户端谱系历史
G17	G17B0	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17B0_Windows_Build_v3_ASCII_NativeSafe_20260822/Run-G17B0-Windows-Build.cmd	549	7e24b26c2a8a484908c98043ca93d14e63752370afc9225526652003d9ad073a	历史谱系	服务端/客户端谱系历史
G17	G17B0	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17B0_Windows_Build_v3_ASCII_NativeSafe_20260822/SHA256SUMS.txt	754	30805a9f1a7ebbe7659727190fff0f4e45658623011ce330991efde11121c932	历史谱系	服务端/客户端谱系历史
G17	G17B0	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17B0_Windows_Build_v3_ASCII_NativeSafe_20260822/evidence/G17B0_WINDOWS_BUILD_V1_PARSER_ERROR_20260822.txt	1066	a5b2ea165aeadc06a250222e0ce7fa472ad3d4b7374be400891b6a57c49d4ece	历史谱系	服务端/客户端谱系历史
G17	G17B0	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17B0_Windows_Build_v3_ASCII_NativeSafe_20260822/evidence/G17B0_WINDOWS_BUILD_V2_NATIVE_STDERR_ABORT_20260822.txt	1317	b89f89519897e24454dc04c23f6b4b83a520d4a9dfcd07b488e69eac7bca8d18	历史谱系	服务端/客户端谱系历史
G17	G17B0	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17B0_Windows_Build_v3_ASCII_NativeSafe_20260822/evidence/G17B0_WINDOWS_BUILD_V2_RESULT_20260822.txt	1399	8c85aa9af2d8194f372cb5172f25e8de11b48a5072edf9137470f19f247f4d3b	历史谱系	服务端/客户端谱系历史
G17	G17B0	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17B0_World_Install_20260822/01_G17B0_world_install_v2_locked.sql	8720	55f97bb1b689673b0ca2b9ae0e1b1411cc42854ecdeca95df35b8efb810390f6	历史谱系	服务端/客户端谱系历史
G17	G17B0	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17B0_World_Install_20260822/02_G17B0_world_postcheck_v2_readonly.sql	3239	89c4667e1c44ef9c6069d40a55a9812a75d0e796432e89160f22337d0a1a9680	历史谱系	服务端/客户端谱系历史
G17	G17B0	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17B0_World_Install_20260822/99_G17B0_world_rollback_v2_owned_only.sql	2621	67cfd999d8809e11e80e65ad17db4caaae8f57939fab0be9e3e2e784eb13efee	历史谱系	服务端/客户端谱系历史
G17	G17B0	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17B0_World_Install_20260822/PACKAGE_METADATA.txt	748	c7414a0f8c3bc6627b188cb0ff9fb278c61a7d72eca2b75d1640c88615419b96	历史谱系	服务端/客户端谱系历史
G17	G17B0	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17B0_World_Install_20260822/README_当前只做world安装与后检.txt	1852	d75a8e39f6c10d7a960eaaee39ff3777d9c76e6991648824807cfd373db56ba9	历史谱系	服务端/客户端谱系历史
G17	G17B0	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17B0_World_Install_20260822/SHA256SUMS.txt	858	f880762f6b2756fc7ceb97c3ed98a8868961d829f5f132ed31915654cf6d085c	历史谱系	服务端/客户端谱系历史
G17	G17B0	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17B0_World_Install_20260822/evidence/G17B0_DB_PROBE_ACCEPTANCE_20260822.txt	768	bbf868ded643304366a5ac6618adf101d4730b80059b5568fda5d3e45597b21e	历史谱系	服务端/客户端谱系历史
G17	G17B0	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17B0_World_Install_20260822/evidence/G17B0_DB_PROBE_RESULT_20260822_1340.txt	17420	706b7903865310be10122328bccef708e434abbaeca102de1644e7da6fe4aa6a	历史谱系	服务端/客户端谱系历史
G17	G17B0	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17B0_World_Install_20260822/evidence/G17B0_SOURCE_APPLY_RESULT_20260822.txt	1638	045a96c9efb81398c8ff910f5a6c2782d1d3064f447f890c3679981910a6480f	历史谱系	服务端/客户端谱系历史
G17	G17B0	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17B0_World_Install_v3_20260822/01_G17B0_world_install_v3_collation_safe.sql	9443	1af6361369ffad4909bc749802a4bb7a83ecccbc84ce7eef5f706ac7a81d3996	历史谱系	服务端/客户端谱系历史
G17	G17B0	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17B0_World_Install_v3_20260822/02_G17B0_world_postcheck_v3_readonly_collation_safe.sql	4758	ae3fbfad3047775496ed59bef2ec5a040b9e724e43262b07bdcde58b319b437a	历史谱系	服务端/客户端谱系历史
G17	G17B0	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17B0_World_Install_v3_20260822/99_G17B0_world_rollback_v3_owned_only_collation_safe.sql	2985	df7d3d03ea33ae935ae149e46bf50e088f91476ec622fef418076c3ba6316383	历史谱系	服务端/客户端谱系历史
G17	G17B0	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17B0_World_Install_v3_20260822/PACKAGE_METADATA.txt	648	515c5d68dcd4e1f99ccbd99a72ce1d6396fd273826da5836805ec9f456ed0957	历史谱系	服务端/客户端谱系历史
G17	G17B0	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17B0_World_Install_v3_20260822/README_先ROLLBACK再运行v3.txt	1807	7c577ae9a914b995be47fcaaea5a0402454a3375fd120ec3f19a223ffaafb4c5	历史谱系	服务端/客户端谱系历史
G17	G17B0	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17B0_World_Install_v3_20260822/SHA256SUMS.txt	1008	1813e0e6cf459cae33e78240317c89c9531d1d9f13baeba86cf9f04cd375a012	历史谱系	服务端/客户端谱系历史
G17	G17B0	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17B0_World_Install_v3_20260822/evidence/G17B0_DB_PROBE_ACCEPTANCE_20260822.txt	768	bbf868ded643304366a5ac6618adf101d4730b80059b5568fda5d3e45597b21e	历史谱系	服务端/客户端谱系历史
G17	G17B0	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17B0_World_Install_v3_20260822/evidence/G17B0_DB_PROBE_RESULT_20260822_1340.txt	17420	706b7903865310be10122328bccef708e434abbaeca102de1644e7da6fe4aa6a	历史谱系	服务端/客户端谱系历史
G17	G17B0	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17B0_World_Install_v3_20260822/evidence/G17B0_SOURCE_APPLY_RESULT_20260822.txt	1638	045a96c9efb81398c8ff910f5a6c2782d1d3064f447f890c3679981910a6480f	历史谱系	服务端/客户端谱系历史
G17	G17B0	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17B0_World_Install_v3_20260822/evidence/G17B0_WORLD_INSTALL_V2_ERROR_1267_20260822.txt	1118	94b5bf42c25f4d8749a9f1d72c61a62d722c265beb8cfcaf367dc1f7d2ec265a	历史谱系	服务端/客户端谱系历史
G17	G17B0	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17B0_源码受控Apply包_20260822/G17B0_APPLY_APPROVED.txt	29	bb4bd05474cd70fa8414de328b60936245f72d82bde04ea02a5e6321e232e826	历史谱系	服务端/客户端谱系历史
G17	G17B0	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17B0_源码受控Apply包_20260822/G17B0_Check.cmd	520	1f2d67768aa2e76be9e2812daee6455fe14c3481beef95cdd2e120f01c268af3	历史谱系	服务端/客户端谱系历史
G17	G17B0	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17B0_源码受控Apply包_20260822/G17B0_Rollback.cmd	529	7ecce90987ce438ed177d21572dcc2b1bdf800c71bdaca74868abcc0bf6484f1	历史谱系	服务端/客户端谱系历史
G17	G17B0	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17B0_源码受控Apply包_20260822/G17B0_SelfTest.cmd	515	8df82e88d655c4511c2674748026813b83103d3b5496bcb54d17c8a4db72c1b3	历史谱系	服务端/客户端谱系历史
G17	G17B0	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17B0_源码受控Apply包_20260822/PACKAGE_METADATA.txt	881	a718590c8519260b955305d180f658ed010cf324659f248d294580a6a4f397cb	历史谱系	服务端/客户端谱系历史
G17	G17B0	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17B0_源码受控Apply包_20260822/README_当前只做源码Apply.txt	1548	c8323db2f6d09ccf4a3d3c2b64a0dda4bf4dc6809ec703ca6db909de171e4eb8	历史谱系	服务端/客户端谱系历史
G17	G17B0	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17B0_源码受控Apply包_20260822/Run-G17B0-Source-Apply.cmd	1198	ae381a23959d6258f0b11dfc93ed752041e4e8df7c4e40505cc2452ea6c4cb4b	历史谱系	服务端/客户端谱系历史
G17	G17B0	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17B0_源码受控Apply包_20260822/SHA256SUMS.txt	2279	0a5e6c29c58b396827423d050e9cbb75a028782608205de40ff718be9b9b2260	历史谱系	服务端/客户端谱系历史
G17	G17B0	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17B0_源码受控Apply包_20260822/install_g17b0_source.py	13921	9439fb3011deaa0aab500d176d9f067b17d682f6b4d9147f3b00806f7c278f36	历史谱系	服务端/客户端谱系历史
G17	G17B0	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17B0_源码受控Apply包_20260822/run_g17b0_source_apply.py	3175	f0ac14cfdb7b1e363fbba4aca649a177ea32bd31ef948ff4fba561f6ff6ce519	历史谱系	服务端/客户端谱系历史
G17	G17B0	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17B0_源码受控Apply包_20260822/original/src/server/scripts/Commands/cs_dragonriding.cpp.absent	20	5deb305524fcb48d83e55ad1581d978150bb0afa877422a7b231ff88bc7faa88	历史谱系	服务端/客户端谱系历史
G17	G17B0	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17B0_源码受控Apply包_20260822/original/windows_preimage_20260822/sql/base/dev/world_database.sql	204851	38d7fc7652b57d92498fa83e6387dcb349d146cc449d7694b7cbdb6cc730e70a	历史谱系	服务端/客户端谱系历史
G17	G17B0	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17B0_源码受控Apply包_20260822/original/windows_preimage_20260822/src/server/game/AI/CoreAI/CombatAI.h	3544	b463d9669c3d638f40ce35a2b11aab7c89c5cebb8d50388b5c9b22e91b599d63	历史谱系	服务端/客户端谱系历史
G17	G17B0	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17B0_源码受控Apply包_20260822/original/windows_preimage_20260822/src/server/game/Entities/Unit/Unit.h	104375	25775a53db249c8b877f78d24570af586c4117d1dda1ef8f4abdf054eb8de169	历史谱系	服务端/客户端谱系历史
G17	G17B0	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17B0_源码受控Apply包_20260822/original/windows_preimage_20260822/src/server/game/Maps/Map.h	43154	541546fbb23f144fcd071d663c542b9d4721732c877efba242a9f4747fab3b5e	历史谱系	服务端/客户端谱系历史
G17	G17B0	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17B0_源码受控Apply包_20260822/original/windows_preimage_20260822/src/server/game/Scripting/ScriptMgr.h	43455	f7745ac008e3e189d67561f7457021a6ae90f7ad6e68a96ea9c1697d8e31935f	历史谱系	服务端/客户端谱系历史
G17	G17B0	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17B0_源码受控Apply包_20260822/original/windows_preimage_20260822/src/server/scripts/CMakeLists.txt	9678	ee6194be5aa522d03c85015a0f257f06637ee4dfbe9b5976ddfc704438a72a19	历史谱系	服务端/客户端谱系历史
G17	G17B0	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17B0_源码受控Apply包_20260822/original/windows_preimage_20260822/src/server/scripts/ScriptLoader.h	1003	d14c0fe96076f1338da763e1d621265987278c522766e61192c80da2301c3716	历史谱系	服务端/客户端谱系历史
G17	G17B0	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17B0_源码受控Apply包_20260822/original/windows_preimage_20260822/src/server/scripts/Commands/cs_script_loader.cpp	5437	c58ee180440e7108914708c910433070664cfaee5a08182799d7ad484fb2b5a7	历史谱系	服务端/客户端谱系历史
G17	G17B0	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17B0_源码受控Apply包_20260822/payload/src/server/scripts/Commands/cs_dragonriding.cpp	16463	c9535dca3390ece6735e6ff6b7418ed99ff206628b5e8febd7b78b05cba999bd	历史谱系	服务端/客户端谱系历史
G17	G17B0	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17B0_源码受控Apply包_20260822/postimage/src/server/scripts/Commands/cs_script_loader.cpp	5518	5d6a6e9b75b7ec1aed133134ac861a6d1b83477222ce0afcb2ae0e74d8e04eef	历史谱系	服务端/客户端谱系历史
G17	G17B0	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17B0_窄范围锁定探针_20260822/README_只运行一次.txt	460	5e2a6b0b39d20690f8c4ec6e4487b4465a470da2511189dbb47f21fab2497744	历史谱系	服务端/客户端谱系历史
G17	G17B0	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17B0_窄范围锁定探针_20260822/Run-G17B0-Narrow-Probe.cmd	524	392d8058e04a6f0f9fd1424f7105a32f1fb28617abffc86c21b8bb6494de9dda	历史谱系	服务端/客户端谱系历史
G17	G17B0	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17B0_窄范围锁定探针_20260822/SHA256SUMS.txt	272	b785187c36c7943af87af60c3632dd7e06eb01833c8600b60f711b7f90cf3535	历史谱系	服务端/客户端谱系历史
G17	G17B0	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17B0_窄范围锁定探针_20260822/probe_g17b0_lock.py	6436	9301e093386f90e0904bfb2090a0262b090a05b2cbfc59670e90d80f7e146a33	历史谱系	服务端/客户端谱系历史
G17	G17B0	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17B0_预检包_20260822/01-Windows前像结论与预检步骤.md	3665	fd658b5e20188ae06c3cc3956fea5c0fa16640a45244e490dd148c332902dd4c	历史谱系	服务端/客户端谱系历史
G17	G17B0	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17B0_预检包_20260822/G17B0_Check.cmd	520	1f2d67768aa2e76be9e2812daee6455fe14c3481beef95cdd2e120f01c268af3	历史谱系	服务端/客户端谱系历史
G17	G17B0	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17B0_预检包_20260822/G17B0_SelfTest.cmd	515	8df82e88d655c4511c2674748026813b83103d3b5496bcb54d17c8a4db72c1b3	历史谱系	服务端/客户端谱系历史
G17	G17B0	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17B0_预检包_20260822/README_当前只做预检.txt	756	b03f3900c75ef50b0ebcda1ec8361cc15e23915eb5e93eef8d7a6c2bc58680f1	历史谱系	服务端/客户端谱系历史
G17	G17B0	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17B0_预检包_20260822/Run-G17B0-Source-Preflight.cmd	1399	0e826fa0364743d8796e2a8938fcc6a5fbc937b955f2aec1706e4f66d2b564d3	历史谱系	服务端/客户端谱系历史
G17	G17B0	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17B0_预检包_20260822/SHA256SUMS.txt	2167	f14158bd037a36f29fc51a325bf4fc6903fdeaeff7c994af8833a27388a0d05d	历史谱系	服务端/客户端谱系历史
G17	G17B0	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17B0_预检包_20260822/install_g17b0_source.py	13921	9439fb3011deaa0aab500d176d9f067b17d682f6b4d9147f3b00806f7c278f36	历史谱系	服务端/客户端谱系历史
G17	G17B0	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17B0_预检包_20260822/original/src/server/scripts/Commands/cs_dragonriding.cpp.absent	20	5deb305524fcb48d83e55ad1581d978150bb0afa877422a7b231ff88bc7faa88	历史谱系	服务端/客户端谱系历史
G17	G17B0	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17B0_预检包_20260822/original/windows_preimage_20260822/sql/base/dev/world_database.sql	204851	38d7fc7652b57d92498fa83e6387dcb349d146cc449d7694b7cbdb6cc730e70a	历史谱系	服务端/客户端谱系历史
G17	G17B0	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17B0_预检包_20260822/original/windows_preimage_20260822/src/server/game/AI/CoreAI/CombatAI.h	3544	b463d9669c3d638f40ce35a2b11aab7c89c5cebb8d50388b5c9b22e91b599d63	历史谱系	服务端/客户端谱系历史
G17	G17B0	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17B0_预检包_20260822/original/windows_preimage_20260822/src/server/game/Entities/Unit/Unit.h	104375	25775a53db249c8b877f78d24570af586c4117d1dda1ef8f4abdf054eb8de169	历史谱系	服务端/客户端谱系历史
G17	G17B0	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17B0_预检包_20260822/original/windows_preimage_20260822/src/server/game/Maps/Map.h	43154	541546fbb23f144fcd071d663c542b9d4721732c877efba242a9f4747fab3b5e	历史谱系	服务端/客户端谱系历史
G17	G17B0	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17B0_预检包_20260822/original/windows_preimage_20260822/src/server/game/Scripting/ScriptMgr.h	43455	f7745ac008e3e189d67561f7457021a6ae90f7ad6e68a96ea9c1697d8e31935f	历史谱系	服务端/客户端谱系历史
G17	G17B0	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17B0_预检包_20260822/original/windows_preimage_20260822/src/server/scripts/CMakeLists.txt	9678	ee6194be5aa522d03c85015a0f257f06637ee4dfbe9b5976ddfc704438a72a19	历史谱系	服务端/客户端谱系历史
G17	G17B0	文件	wow-mecode/tc-bignum/规划/G17_飞行与移动/G17B0_预检包_20260822/original/windows_preimage_20260822/src/server/scripts/ScriptLoader.h	1003	d14c0fe96076f1338da763e1d621265987278c522766e61192c80da2301c3716	历史谱系	服务端/客户端谱系历史
